Answer: 
( ( ....................... , _ ) , 0 )
( ( (..(..(......)...)...). , [] ) , 1416 )
( ( (..(..(((....))).)...). , [] ) , 1235 )
( ( (..(..((......)).)...). , [] ) , 1290 )
( ( (..(..((.(...))).)...). , [] ) , 1716 )
( ( (..(..(........).)...). , [] ) , 1439 )
( ( (..(..(...(...)).)...). , [] ) , 1952 )
( ( (..(..((....)..).)...). , [] ) , 1845 )
( ( (..(..(.(....).).)...). , [] ) , 1635 )
( ( (..(..(..(...).).)...). , [] ) , 2121 )
( ( (..(...(....)....)...). , [] ) , 1489 )
( ( (..(...((....))..)...). , [] ) , 1344 )
( ( (..(...(......)..)...). , [] ) , 1399 )
( ( (..(...(.(...))..)...). , [] ) , 1825 )
( ( (..(....(....)...)...). , [] ) , 1504 )
( ( (..(....(......).)...). , [] ) , 1427 )
( ( (..(....(.(...)).)...). , [] ) , 1920 )
( ( (..(....((...).).)...). , [] ) , 1952 )
( ( (..(.....(...)...)...). , [] ) , 1629 )
( ( (..(.....((...)).)...). , [] ) , 1576 )
( ( (..(.....(.....).)...). , [] ) , 1611 )
( ( (..(......(...)..)...). , [] ) , 1718 )
( ( (..(..(...).(...))...). , [[][]] ) , 2267 )
( ( (..(..(....)(...))...). , [[][]] ) , 2019 )
( ( (..(.(...)..(...))...). , [[][]] ) , 2165 )
( ( (..(.(...)(...)..)...). , [[][]] ) , 2267 )
( ( (..(((...)).(...))...). , [[][]] ) , 2026 )
( ( (..((.....).(...))...). , [[][]] ) , 2059 )
( ( (..(...............).). , [] ) , 1208 )
( ( (..(...(((......)))).). , [] ) , 1099 )
( ( (..(...((((...).)))).). , [] ) , 1519 )
( ( (..(...((........))).). , [] ) , 1337 )
( ( (..(...((...(...)))).). , [] ) , 1829 )
( ( (..(...(((...)...))).). , [] ) , 1931 )
( ( (..(...((((...)).))).). , [] ) , 1724 )
( ( (..(...(((.....).))).). , [] ) , 1759 )
( ( (..(...((.(...)..))).). , [] ) , 2099 )
( ( (..(...(..........)).). , [] ) , 1607 )
( ( (..(...(.(.......))).). , [] ) , 1870 )
( ( (..(...(.(..(...)))).). , [] ) , 2209 )
( ( (..(...(.((...)..))).). , [] ) , 2311 )
( ( (..(...(....(....))).). , [] ) , 2000 )
( ( (..(...((....)....)).). , [] ) , 2021 )
( ( (..(...((......)..)).). , [] ) , 1815 )
( ( (..(...((.(...))..)).). , [] ) , 2308 )
( ( (..(...(((...).)..)).). , [] ) , 2340 )
( ( (..(...(.(...)....)).). , [] ) , 2132 )
( ( (..(...(.((...))..)).). , [] ) , 2094 )
( ( (..(...(.(.....)..)).). , [] ) , 2129 )
( ( (..(...(.(......).)).). , [] ) , 1503 )
( ( (..(...(.((...).).)).). , [] ) , 1923 )
( ( (..(...(..(...)...)).). , [] ) , 2017 )
( ( (..(...(....(...).)).). , [] ) , 2009 )
( ( (..(......(.......)).). , [] ) , 1707 )
( ( (..(......(.(....))).). , [] ) , 1963 )
( ( (..(......(.(...).)).). , [] ) , 1794 )
( ( (..(.........(....)).). , [] ) , 1680 )
( ( (..(((...))........).). , [] ) , 1522 )
( ( (..((.....)........).). , [] ) , 1555 )
( ( (..((((....))).....).). , [] ) , 1090 )
( ( (..(((......)).....).). , [] ) , 1242 )
( ( (..((((...).)).....).). , [] ) , 1766 )
( ( (..((........).....).). , [] ) , 1482 )
( ( (..((..(....)).....).). , [] ) , 2015 )
( ( (..(((...)...).....).). , [] ) , 2020 )
( ( (..((.(...)..).....).). , [] ) , 2280 )
( ( (..((.(....).).....).). , [] ) , 1606 )
( ( (..((..........)...).). , [] ) , 1638 )
( ( (..((..((....)))...).). , [] ) , 1830 )
( ( (..((..(......))...).). , [] ) , 1885 )
( ( (..((..(.(...)))...).). , [] ) , 2311 )
( ( (..((.....(...))...).). , [] ) , 2122 )
( ( (..(((...).....)...).). , [] ) , 2020 )
( ( (..((((....))..)...).). , [] ) , 1538 )
( ( (..(((......)..)...).). , [] ) , 1690 )
( ( (..((((...).)..)...).). , [] ) , 2214 )
( ( (..((.(...)....)...).). , [] ) , 2113 )
( ( (..((.(....)...)...).). , [] ) , 1798 )
( ( (..((.((....)).)...).). , [] ) , 1898 )
( ( (..((.(......).)...).). , [] ) , 1671 )
( ( (..((..(....)..)...).). , [] ) , 1571 )
( ( (..((...(....).)...).). , [] ) , 1996 )
( ( (..((....(...).)...).). , [] ) , 2121 )
( ( (..(((...)(...))...).). , [[][]] ) , 2771 )
( ( (..((............).).). , [] ) , 1452 )
( ( (..((.(.........)).).). , [] ) , 1507 )
( ( (..((.(.(......))).).). , [] ) , 1623 )
( ( (..((.(.(.(...)))).).). , [] ) , 2116 )
( ( (..((.(.((...).))).).). , [] ) , 2148 )
( ( (..((.(..((...)))).).). , [] ) , 1846 )
( ( (..((.(..(.....))).).). , [] ) , 1881 )
( ( (..((.((....)...)).).). , [] ) , 1937 )
( ( (..((.(((....)).)).).). , [] ) , 1655 )
( ( (..((.((......).)).).). , [] ) , 1710 )
( ( (..((.((.(...)).)).).). , [] ) , 2136 )
( ( (..((.(.(....)..)).).). , [] ) , 2094 )
( ( (..((.(..(...)..)).).). , [] ) , 1880 )
( ( (..((.(...(...).)).).). , [] ) , 1928 )
( ( (..((....(......)).).). , [] ) , 1616 )
( ( (..((....((...).)).).). , [] ) , 2036 )
( ( (..((.......(...)).).). , [] ) , 1885 )
( ( (..(((...).......).).). , [] ) , 1885 )
( ( (..((((....))....).).). , [] ) , 1424 )
( ( (..(((......)....).).). , [] ) , 1576 )
( ( (..((((...).)....).).). , [] ) , 2100 )
( ( (..((.(...)......).).). , [] ) , 2060 )
( ( (..((.(....).....).).). , [] ) , 1734 )
( ( (..((.((....))...).).). , [] ) , 1980 )
( ( (..((.(......)...).).). , [] ) , 1753 )
( ( (..((.(((....))).).).). , [] ) , 1302 )
( ( (..((.((......)).).).). , [] ) , 1357 )
( ( (..((.((.(...))).).).). , [] ) , 1783 )
( ( (..((.(........).).).). , [] ) , 1506 )
( ( (..((.(...(...)).).).). , [] ) , 2019 )
( ( (..((.((....)..).).).). , [] ) , 1912 )
( ( (..((.(.(....).).).).). , [] ) , 1702 )
( ( (..((.(..(...).).).).). , [] ) , 2188 )
( ( (..((..(....)....).).). , [] ) , 1815 )
( ( (..((..((....))..).).). , [] ) , 1364 )
( ( (..((..(......)..).).). , [] ) , 1419 )
( ( (..((..(.(...))..).).). , [] ) , 1845 )
( ( (..((...(....)...).).). , [] ) , 1728 )
( ( (..((...(......).).).). , [] ) , 1662 )
( ( (..((...(.(...)).).).). , [] ) , 2155 )
( ( (..((...((...).).).).). , [] ) , 2187 )
( ( (..((....(...)...).).). , [] ) , 1864 )
( ( (..((....((...)).).).). , [] ) , 1800 )
( ( (..((....(.....).).).). , [] ) , 1835 )
( ( (..((.....(...)..).).). , [] ) , 1953 )
( ( (..((.(...).(...)).).). , [[][]] ) , 2575 )
( ( (..((.(....)(...)).).). , [[][]] ) , 2327 )
( ( (..(((...)..(...)).).). , [[][]] ) , 2473 )
( ( (..(((...)(...)..).).). , [[][]] ) , 2575 )
( ( (..(.(...).........).). , [] ) , 1766 )
( ( (..(.((....))......).). , [] ) , 1331 )
( ( (..(.(......)......).). , [] ) , 1483 )
( ( (..(.((...).)......).). , [] ) , 2007 )
( ( (..(..(...)........).). , [] ) , 1888 )
( ( (..(..(....).......).). , [] ) , 1578 )
( ( (..(..((....)).....).). , [] ) , 1835 )
( ( (..(..(......).....).). , [] ) , 1608 )
( ( (..(..(((....)))...).). , [] ) , 1281 )
( ( (..(..((......))...).). , [] ) , 1336 )
( ( (..(..((.(...)))...).). , [] ) , 1762 )
( ( (..(..(........)...).). , [] ) , 1485 )
( ( (..(..(...(...))...).). , [] ) , 1998 )
( ( (..(..((....)..)...).). , [] ) , 1891 )
( ( (..(..(.(....).)...).). , [] ) , 1681 )
( ( (..(..(..(...).)...).). , [] ) , 2167 )
( ( (..(..(.........)..).). , [] ) , 1359 )
( ( (..(..(.(......))..).). , [] ) , 1475 )
( ( (..(..(.(.(...)))..).). , [] ) , 1968 )
( ( (..(..(.((...).))..).). , [] ) , 2000 )
( ( (..(..(..((...)))..).). , [] ) , 1698 )
( ( (..(..(..(.....))..).). , [] ) , 1733 )
( ( (..(..((....)...)..).). , [] ) , 1789 )
( ( (..(..(((....)).)..).). , [] ) , 1507 )
( ( (..(..((......).)..).). , [] ) , 1562 )
( ( (..(..((.(...)).)..).). , [] ) , 1988 )
( ( (..(..(.(....)..)..).). , [] ) , 1946 )
( ( (..(..(..(...)..)..).). , [] ) , 1732 )
( ( (..(..(...(...).)..).). , [] ) , 1780 )
( ( (..(..(..........).).). , [] ) , 1589 )
( ( (..(..(..(......)).).). , [] ) , 1700 )
( ( (..(..(..((...).)).).). , [] ) , 2120 )
( ( (..(..(.....(...)).).). , [] ) , 1990 )
( ( (..(..((....)....).).). , [] ) , 1985 )
( ( (..(..(((....))..).).). , [] ) , 1800 )
( ( (..(..((......)..).).). , [] ) , 1855 )
( ( (..(..((.(...))..).).). , [] ) , 2281 )
( ( (..(..(.(....)...).).). , [] ) , 1968 )
( ( (..(..(.(......).).).). , [] ) , 1569 )
( ( (..(..(.(.(...)).).).). , [] ) , 2062 )
( ( (..(..(.((...).).).).). , [] ) , 2094 )
( ( (..(..(..(...)...).).). , [] ) , 1991 )
( ( (..(..(..((...)).).).). , [] ) , 1900 )
( ( (..(..(..(.....).).).). , [] ) , 1935 )
( ( (..(..(...(...)..).).). , [] ) , 1978 )
( ( (..(...(....)......).). , [] ) , 1659 )
( ( (..(...((....))....).). , [] ) , 1434 )
( ( (..(...(......)....).). , [] ) , 1489 )
( ( (..(...(.(...))....).). , [] ) , 1915 )
( ( (..(....(....).....).). , [] ) , 1572 )
( ( (..(....(......)...).). , [] ) , 1415 )
( ( (..(....(.(...))...).). , [] ) , 1908 )
( ( (..(....((...).)...).). , [] ) , 1940 )
( ( (..(....((......)).).). , [] ) , 1272 )
( ( (..(....(((...).)).).). , [] ) , 1692 )
( ( (..(....(........).).). , [] ) , 1510 )
( ( (..(....(...(...)).).). , [] ) , 2002 )
( ( (..(....((...)...).).). , [] ) , 2104 )
( ( (..(....(((...)).).).). , [] ) , 1897 )
( ( (..(....((.....).).).). , [] ) , 1932 )
( ( (..(....(.(...)..).).). , [] ) , 2272 )
( ( (..(.....(...).....).). , [] ) , 1596 )
( ( (..(.....((...))...).). , [] ) , 1553 )
( ( (..(.....(.....)...).). , [] ) , 1588 )
( ( (..(.....(......)..).). , [] ) , 1431 )
( ( (..(.....((...).)..).). , [] ) , 1851 )
( ( (..(.....(.......).).). , [] ) , 1698 )
( ( (..(.....(..(...)).).). , [] ) , 2037 )
( ( (..(.....((...)..).).). , [] ) , 2139 )
( ( (..(......(...)....).). , [] ) , 1685 )
( ( (..(........(...)..).). , [] ) , 1773 )
( ( (..(........(....).).). , [] ) , 1806 )
( ( (..(...(....)(....)).). , [[][]] ) , 2282 )
( ( (..(..(...)..(....)).). , [[][]] ) , 2348 )
( ( (..(..(...).(...)..).). , [[][]] ) , 2339 )
( ( (..(..(...).(....).).). , [[][]] ) , 2360 )
( ( (..(..(....).(....)).). , [[][]] ) , 2100 )
( ( (..(..(....)(...)..).). , [[][]] ) , 2091 )
( ( (..(..(....)(....).).). , [[][]] ) , 2112 )
( ( (..(.(...)...(....)).). , [[][]] ) , 2246 )
( ( (..(.(...)..(...)..).). , [[][]] ) , 2237 )
( ( (..(.(...)..(....).).). , [[][]] ) , 2258 )
( ( (..(.(...)(.......)).). , [[][]] ) , 2314 )
( ( (..(.(...)(.(....))).). , [[][]] ) , 2570 )
( ( (..(.(...)(.(...).)).). , [[][]] ) , 2401 )
( ( (..(.(...)(...)....).). , [[][]] ) , 2339 )
( ( (..(.((....))(....)).). , [[][]] ) , 1887 )
( ( (..(.(......)(....)).). , [[][]] ) , 2039 )
( ( (..(.((...).)(....)).). , [[][]] ) , 2563 )
( ( (..(((...))..(....)).). , [[][]] ) , 2107 )
( ( (..(((...)).(...)..).). , [[][]] ) , 2098 )
( ( (..(((...)).(....).).). , [[][]] ) , 2119 )
( ( (..((.....)..(....)).). , [[][]] ) , 2140 )
( ( (..((.....).(...)..).). , [[][]] ) , 2131 )
( ( (..((.....).(....).).). , [[][]] ) , 2152 )
( ( (...((...))..........). , [] ) , 1193 )
( ( (...(.....)..........). , [] ) , 1226 )
( ( (...(((....))).......). , [] ) , 620 )
( ( (...((......)).......). , [] ) , 772 )
( ( (...(((...).)).......). , [] ) , 1296 )
( ( (...(........).......). , [] ) , 1012 )
( ( (...(..(....)).......). , [] ) , 1545 )
( ( (...((...)...).......). , [] ) , 1550 )
( ( (...(.(...)..).......). , [] ) , 1810 )
( ( (...(.(....).).......). , [] ) , 1136 )
( ( (...(..........).....). , [] ) , 1217 )
( ( (...(..((....))).....). , [] ) , 1409 )
( ( (...(..(......)).....). , [] ) , 1464 )
( ( (...(..(.(...))).....). , [] ) , 1890 )
( ( (...(.....(...)).....). , [] ) , 1701 )
( ( (...((...).....).....). , [] ) , 1599 )
( ( (...(((....))..).....). , [] ) , 1117 )
( ( (...((......)..).....). , [] ) , 1269 )
( ( (...(((...).)..).....). , [] ) , 1793 )
( ( (...(.(...)....).....). , [] ) , 1692 )
( ( (...(.(....)...).....). , [] ) , 1377 )
( ( (...(.((....)).).....). , [] ) , 1477 )
( ( (...(.(......).).....). , [] ) , 1250 )
( ( (...(..(....)..).....). , [] ) , 1150 )
( ( (...(...(....).).....). , [] ) , 1575 )
( ( (...(....(...).).....). , [] ) , 1700 )
( ( (...((...)(...)).....). , [[][]] ) , 2350 )
( ( (...(............)...). , [] ) , 1004 )
( ( (...(.(.........))...). , [] ) , 1059 )
( ( (...(.(.(......)))...). , [] ) , 1175 )
( ( (...(.(.(.(...))))...). , [] ) , 1668 )
( ( (...(.(.((...).)))...). , [] ) , 1700 )
( ( (...(.(..((...))))...). , [] ) , 1398 )
( ( (...(.(..(.....)))...). , [] ) , 1433 )
( ( (...(.((....)...))...). , [] ) , 1489 )
( ( (...(.(((....)).))...). , [] ) , 1207 )
( ( (...(.((......).))...). , [] ) , 1262 )
( ( (...(.((.(...)).))...). , [] ) , 1688 )
( ( (...(.(.(....)..))...). , [] ) , 1646 )
( ( (...(.(..(...)..))...). , [] ) , 1432 )
( ( (...(.(...(...).))...). , [] ) , 1480 )
( ( (...(....(......))...). , [] ) , 1168 )
( ( (...(....((...).))...). , [] ) , 1588 )
( ( (...(.......(...))...). , [] ) , 1437 )
( ( (...((...).......)...). , [] ) , 1437 )
( ( (...(((....))....)...). , [] ) , 976 )
( ( (...((......)....)...). , [] ) , 1128 )
( ( (...(((...).)....)...). , [] ) , 1652 )
( ( (...(.(...)......)...). , [] ) , 1612 )
( ( (...(.(....).....)...). , [] ) , 1286 )
( ( (...(.((....))...)...). , [] ) , 1532 )
( ( (...(.(......)...)...). , [] ) , 1305 )
( ( (...(.(((....))).)...). , [] ) , 854 )
( ( (...(.((......)).)...). , [] ) , 909 )
( ( (...(.((.(...))).)...). , [] ) , 1335 )
( ( (...(.(........).)...). , [] ) , 1058 )
( ( (...(.(...(...)).)...). , [] ) , 1571 )
( ( (...(.((....)..).)...). , [] ) , 1464 )
( ( (...(.(.(....).).)...). , [] ) , 1254 )
( ( (...(.(..(...).).)...). , [] ) , 1740 )
( ( (...(..(....)....)...). , [] ) , 1367 )
( ( (...(..((....))..)...). , [] ) , 916 )
( ( (...(..(......)..)...). , [] ) , 971 )
( ( (...(..(.(...))..)...). , [] ) , 1397 )
( ( (...(...(....)...)...). , [] ) , 1280 )
( ( (...(...(......).)...). , [] ) , 1214 )
( ( (...(...(.(...)).)...). , [] ) , 1707 )
( ( (...(...((...).).)...). , [] ) , 1739 )
( ( (...(....(...)...)...). , [] ) , 1416 )
( ( (...(....((...)).)...). , [] ) , 1352 )
( ( (...(....(.....).)...). , [] ) , 1387 )
( ( (...(.....(...)..)...). , [] ) , 1505 )
( ( (...(.(...).(...))...). , [[][]] ) , 2127 )
( ( (...(.(....)(...))...). , [[][]] ) , 1879 )
( ( (...((...)..(...))...). , [[][]] ) , 2025 )
( ( (...((...)(...)..)...). , [[][]] ) , 2127 )
( ( (....(...)...........). , [] ) , 1338 )
( ( (....((....))........). , [] ) , 858 )
( ( (....(......)........). , [] ) , 1010 )
( ( (....((...).)........). , [] ) , 1534 )
( ( (.....(...)..........). , [] ) , 1415 )
( ( (.....(....).........). , [] ) , 1102 )
( ( (.....((....)).......). , [] ) , 1362 )
( ( (.....(......).......). , [] ) , 1135 )
( ( (.....(((....))).....). , [] ) , 830 )
( ( (.....((......)).....). , [] ) , 885 )
( ( (.....((.(...))).....). , [] ) , 1311 )
( ( (.....(........).....). , [] ) , 1034 )
( ( (.....(...(...)).....). , [] ) , 1547 )
( ( (.....((....)..).....). , [] ) , 1440 )
( ( (.....(.(....).).....). , [] ) , 1230 )
( ( (.....(..(...).).....). , [] ) , 1716 )
( ( (.....(.........)....). , [] ) , 976 )
( ( (.....(.(......))....). , [] ) , 1092 )
( ( (.....(.(.(...)))....). , [] ) , 1585 )
( ( (.....(.((...).))....). , [] ) , 1617 )
( ( (.....(..((...)))....). , [] ) , 1315 )
( ( (.....(..(.....))....). , [] ) , 1350 )
( ( (.....((....)...)....). , [] ) , 1406 )
( ( (.....(((....)).)....). , [] ) , 1124 )
( ( (.....((......).)....). , [] ) , 1179 )
( ( (.....((.(...)).)....). , [] ) , 1605 )
( ( (.....(.(....)..)....). , [] ) , 1563 )
( ( (.....(..(...)..)....). , [] ) , 1349 )
( ( (.....(...(...).)....). , [] ) , 1397 )
( ( (.....(..........)...). , [] ) , 1217 )
( ( (.....(..(......))...). , [] ) , 1328 )
( ( (.....(..((...).))...). , [] ) , 1748 )
( ( (.....(.....(...))...). , [] ) , 1618 )
( ( (.....((....)....)...). , [] ) , 1613 )
( ( (.....(((....))..)...). , [] ) , 1428 )
( ( (.....((......)..)...). , [] ) , 1483 )
( ( (.....((.(...))..)...). , [] ) , 1909 )
( ( (.....(.(....)...)...). , [] ) , 1596 )
( ( (.....(.(......).)...). , [] ) , 1197 )
( ( (.....(.(.(...)).)...). , [] ) , 1690 )
( ( (.....(.((...).).)...). , [] ) , 1722 )
( ( (.....(..(...)...)...). , [] ) , 1619 )
( ( (.....(..((...)).)...). , [] ) , 1528 )
( ( (.....(..(.....).)...). , [] ) , 1563 )
( ( (.....(...(...)..)...). , [] ) , 1606 )
( ( (.....((((......)))).). , [] ) , 511 )
( ( (.....(((((...).)))).). , [] ) , 931 )
( ( (.....(((........))).). , [] ) , 749 )
( ( (.....(((...(...)))).). , [] ) , 1241 )
( ( (.....((((...)...))).). , [] ) , 1343 )
( ( (.....(((((...)).))).). , [] ) , 1136 )
( ( (.....((((.....).))).). , [] ) , 1171 )
( ( (.....(((.(...)..))).). , [] ) , 1511 )
( ( (.....((..........)).). , [] ) , 1019 )
( ( (.....((.(.......))).). , [] ) , 1282 )
( ( (.....((.(..(...)))).). , [] ) , 1621 )
( ( (.....((.((...)..))).). , [] ) , 1723 )
( ( (.....((....(....))).). , [] ) , 1412 )
( ( (.....(((....)....)).). , [] ) , 1433 )
( ( (.....(((......)..)).). , [] ) , 1227 )
( ( (.....(((.(...))..)).). , [] ) , 1720 )
( ( (.....((((...).)..)).). , [] ) , 1752 )
( ( (.....((.(...)....)).). , [] ) , 1544 )
( ( (.....((.((...))..)).). , [] ) , 1506 )
( ( (.....((.(.....)..)).). , [] ) , 1541 )
( ( (.....((.(......).)).). , [] ) , 915 )
( ( (.....((.((...).).)).). , [] ) , 1335 )
( ( (.....((..(...)...)).). , [] ) , 1429 )
( ( (.....((....(...).)).). , [] ) , 1421 )
( ( (.....(............).). , [] ) , 1082 )
( ( (.....(...(.......)).). , [] ) , 1566 )
( ( (.....(...(.(....))).). , [] ) , 1822 )
( ( (.....(...(.(...).)).). , [] ) , 1653 )
( ( (.....(......(....)).). , [] ) , 1622 )
( ( (.....((....)......).). , [] ) , 1649 )
( ( (.....(((....))....).). , [] ) , 1463 )
( ( (.....((......)....).). , [] ) , 1518 )
( ( (.....((.(...))....).). , [] ) , 1944 )
( ( (.....(.(....).....).). , [] ) , 1667 )
( ( (.....(.(......)...).). , [] ) , 1397 )
( ( (.....(.(.(...))...).). , [] ) , 1890 )
( ( (.....(.((...).)...).). , [] ) , 1922 )
( ( (.....(.((......)).).). , [] ) , 923 )
( ( (.....(.(((...).)).).). , [] ) , 1343 )
( ( (.....(.(........).).). , [] ) , 1161 )
( ( (.....(.(...(...)).).). , [] ) , 1653 )
( ( (.....(.((...)...).).). , [] ) , 1755 )
( ( (.....(.(((...)).).).). , [] ) , 1548 )
( ( (.....(.((.....).).).). , [] ) , 1583 )
( ( (.....(.(.(...)..).).). , [] ) , 1923 )
( ( (.....(..(...).....).). , [] ) , 1701 )
( ( (.....(..((...))...).). , [] ) , 1433 )
( ( (.....(..(.....)...).). , [] ) , 1468 )
( ( (.....(..(......)..).). , [] ) , 1240 )
( ( (.....(..((...).)..).). , [] ) , 1660 )
( ( (.....(..(.......).).). , [] ) , 1694 )
( ( (.....(..(..(...)).).). , [] ) , 2033 )
( ( (.....(..((...)..).).). , [] ) , 2135 )
( ( (.....(...(...)....).). , [] ) , 1586 )
( ( (.....(.....(...)..).). , [] ) , 1578 )
( ( (.....(.....(....).).). , [] ) , 1652 )
( ( (.....((....)(....)).). , [[][]] ) , 2265 )
( ( (......(....)........). , [] ) , 1183 )
( ( (......((....))......). , [] ) , 961 )
( ( (......(......)......). , [] ) , 1016 )
( ( (......(.(...))......). , [] ) , 1442 )
( ( (......(((......)))..). , [] ) , 781 )
( ( (......((((...).)))..). , [] ) , 1201 )
( ( (......((........))..). , [] ) , 1019 )
( ( (......((...(...)))..). , [] ) , 1511 )
( ( (......(((...)...))..). , [] ) , 1613 )
( ( (......((((...)).))..). , [] ) , 1406 )
( ( (......(((.....).))..). , [] ) , 1441 )
( ( (......((.(...)..))..). , [] ) , 1781 )
( ( (......(..........)..). , [] ) , 1289 )
( ( (......(.(.......))..). , [] ) , 1552 )
( ( (......(.(..(...)))..). , [] ) , 1891 )
( ( (......(.((...)..))..). , [] ) , 1993 )
( ( (......(....(....))..). , [] ) , 1682 )
( ( (......((....)....)..). , [] ) , 1703 )
( ( (......((......)..)..). , [] ) , 1497 )
( ( (......((.(...))..)..). , [] ) , 1990 )
( ( (......(((...).)..)..). , [] ) , 2022 )
( ( (......(.(...)....)..). , [] ) , 1814 )
( ( (......(.((...))..)..). , [] ) , 1776 )
( ( (......(.(.....)..)..). , [] ) , 1811 )
( ( (......(.(......).)..). , [] ) , 1185 )
( ( (......(.((...).).)..). , [] ) , 1605 )
( ( (......(..(...)...)..). , [] ) , 1699 )
( ( (......(....(...).)..). , [] ) , 1691 )
( ( (.......(....).......). , [] ) , 1096 )
( ( (.......(......).....). , [] ) , 1044 )
( ( (.......(.(...)).....). , [] ) , 1537 )
( ( (.......((...).).....). , [] ) , 1569 )
( ( (.......((......))...). , [] ) , 923 )
( ( (.......(((...).))...). , [] ) , 1343 )
( ( (.......(........)...). , [] ) , 1161 )
( ( (.......(...(...))...). , [] ) , 1653 )
( ( (.......((...)...)...). , [] ) , 1755 )
( ( (.......(((...)).)...). , [] ) , 1548 )
( ( (.......((.....).)...). , [] ) , 1583 )
( ( (.......(.(...)..)...). , [] ) , 1923 )
( ( (........(...).......). , [] ) , 1219 )
( ( (........((...)).....). , [] ) , 1180 )
( ( (........(.....).....). , [] ) , 1215 )
( ( (........(......)....). , [] ) , 1060 )
( ( (........((...).)....). , [] ) , 1480 )
( ( (........(.......)...). , [] ) , 1338 )
( ( (........(..(...))...). , [] ) , 1677 )
( ( (........((...)..)...). , [] ) , 1779 )
( ( (........((.......)).). , [] ) , 1135 )
( ( (........((.(....))).). , [] ) , 1391 )
( ( (........((.(...).)).). , [] ) , 1222 )
( ( (........(.........).). , [] ) , 1191 )
( ( (........(...(....)).). , [] ) , 1638 )
( ( (........((...)....).). , [] ) , 1772 )
( ( (........(..(...)..).). , [] ) , 1545 )
( ( (........(..(....).).). , [] ) , 1806 )
( ( (.........(...)......). , [] ) , 1308 )
( ( (.........(.......)..). , [] ) , 1392 )
( ( (.........(.(....))..). , [] ) , 1648 )
( ( (.........(.(...).)..). , [] ) , 1479 )
( ( (...........(...)....). , [] ) , 1345 )
( ( (...........(....)...). , [] ) , 1381 )
( ( (...........((....)).). , [] ) , 1095 )
( ( (...........(......).). , [] ) , 1116 )
( ( (............(....)..). , [] ) , 1351 )
( ( (.........(...)(....)). , [[][]] ) , 1900 )
( ( (........(...).(....)). , [[][]] ) , 1900 )
( ( (.......(....).(....)). , [[][]] ) , 1840 )
( ( (......(....)..(....)). , [[][]] ) , 1834 )
( ( (......(....)(......)). , [[][]] ) , 1797 )
( ( (......(....)(....)..). , [[][]] ) , 1796 )
( ( (......((....))(....)). , [[][]] ) , 1731 )
( ( (......(......)(....)). , [[][]] ) , 1786 )
( ( (......(.(...))(....)). , [[][]] ) , 2212 )
( ( (.....(...)....(....)). , [[][]] ) , 1900 )
( ( (.....(...)..(......)). , [[][]] ) , 1863 )
( ( (.....(...)..(....)..). , [[][]] ) , 1862 )
( ( (.....(...).(...)....). , [[][]] ) , 1853 )
( ( (.....(...).(....)...). , [[][]] ) , 1874 )
( ( (.....(...).((....)).). , [[][]] ) , 1621 )
( ( (.....(...).(......).). , [[][]] ) , 1642 )
( ( (.....(....)...(....)). , [[][]] ) , 1652 )
( ( (.....(....).(......)). , [[][]] ) , 1615 )
( ( (.....(....).(....)..). , [[][]] ) , 1614 )
( ( (.....(....)(...)....). , [[][]] ) , 1605 )
( ( (.....(....)(....)...). , [[][]] ) , 1626 )
( ( (.....(....)((....)).). , [[][]] ) , 1373 )
( ( (.....(....)(......).). , [[][]] ) , 1394 )
( ( (.....((....)).(....)). , [[][]] ) , 2015 )
( ( (.....(......).(....)). , [[][]] ) , 1788 )
( ( (....(...).....(....)). , [[][]] ) , 1798 )
( ( (....(...)...(......)). , [[][]] ) , 1761 )
( ( (....(...)...(....)..). , [[][]] ) , 1760 )
( ( (....(...)..(...)....). , [[][]] ) , 1751 )
( ( (....(...)..(....)...). , [[][]] ) , 1772 )
( ( (....(...)..((....)).). , [[][]] ) , 1519 )
( ( (....(...)..(......).). , [[][]] ) , 1540 )
