Answer: 
( ( ................... , _ ) , 0 )
( ( ((....)...(...)..). , [[][]] ) , 1647 )
( ( ((....)..((...)).). , [[][]] ) , 1603 )
( ( ((....)..(.....).). , [[][]] ) , 1639 )
( ( ((....)..(......)). , [[][]] ) , 1437 )
( ( ((....)..((...).)). , [[][]] ) , 1856 )
( ( ((....).(......).). , [[][]] ) , 1528 )
( ( ((....).(.(...)).). , [[][]] ) , 2020 )
( ( ((....).((...).).). , [[][]] ) , 2052 )
( ( ((....)..((...)).). , [[][]] ) , 1565 )
( ( ((....)..(.....).). , [[][]] ) , 1601 )
( ( ((....)..(...)...). , [[][]] ) , 1683 )
( ( ((....).(....)...). , [[][]] ) , 1660 )
( ( ((....).(....)...). , [[][]] ) , 1607 )
( ( ((....)..(...)...). , [[][]] ) , 1635 )
( ( ((....)..((...)).). , [[][]] ) , 1567 )
( ( ((....)..(.....).). , [[][]] ) , 1603 )
( ( ((....).(......).). , [[][]] ) , 1536 )
( ( ((....).(.(...)).). , [[][]] ) , 2028 )
( ( ((....).((...).).). , [[][]] ) , 2060 )
( ( ((....).(......).). , [[][]] ) , 1498 )
( ( ((....).(.(...)).). , [[][]] ) , 1990 )
( ( ((....).((...).).). , [[][]] ) , 2022 )
( ( ((....)(....)....). , [[][]] ) , 1654 )
( ( ((....).(....)...). , [[][]] ) , 1630 )
( ( ((....)(....)....). , [[][]] ) , 1600 )
( ( ((....).(....)...). , [[][]] ) , 1577 )
( ( ((....)((....))..). , [[][]] ) , 1551 )
( ( ((....)(......)..). , [[][]] ) , 1606 )
( ( ((....)(.(...))..). , [[][]] ) , 2031 )
( ( ((....).(......).). , [[][]] ) , 1506 )
( ( ((....).(.(...)).). , [[][]] ) , 1998 )
( ( ((....).((...).).). , [[][]] ) , 2030 )
( ( ((....)((....))..). , [[][]] ) , 1497 )
( ( ((....)(......)..). , [[][]] ) , 1552 )
( ( ((....)(.(...))..). , [[][]] ) , 1977 )
( ( ((....).....(...)). , [[][]] ) , 1569 )
( ( ((....).....(...)). , [[][]] ) , 1536 )
( ( ((....)...(...)..). , [[][]] ) , 1669 )
( ( ((....)...(...)..). , [[][]] ) , 1615 )
( ( ((....)..((...)).). , [[][]] ) , 1551 )
( ( ((....)..(.....).). , [[][]] ) , 1587 )
( ( ((....)..(......)). , [[][]] ) , 1402 )
( ( ((....)..((...).)). , [[][]] ) , 1821 )
( ( ((....)..(...)...). , [[][]] ) , 1669 )
( ( ((....)...(...)..). , [[][]] ) , 1651 )
( ( ((....)..(...)...). , [[][]] ) , 1621 )
( ( ((....)...(...)..). , [[][]] ) , 1597 )
( ( ((....)..((...)).). , [[][]] ) , 1553 )
( ( ((....)..(.....).). , [[][]] ) , 1589 )
( ( ((....)..(......)). , [[][]] ) , 1387 )
( ( ((....)..((...).)). , [[][]] ) , 1806 )
( ( ((....).(......).). , [[][]] ) , 1478 )
( ( ((....).(.(...)).). , [[][]] ) , 1970 )
( ( ((....).((...).).). , [[][]] ) , 2002 )
( ( ((....)..((...)).). , [[][]] ) , 1515 )
( ( ((....)..(.....).). , [[][]] ) , 1551 )
( ( ((....)..(...)...). , [[][]] ) , 1633 )
( ( ((....).(....)...). , [[][]] ) , 1610 )
( ( ((....).(....)...). , [[][]] ) , 1557 )
( ( ((....)..(...)...). , [[][]] ) , 1585 )
( ( ((....)..((...)).). , [[][]] ) , 1517 )
( ( ((....)..(.....).). , [[][]] ) , 1553 )
( ( ((....).(......).). , [[][]] ) , 1486 )
( ( ((....).(.(...)).). , [[][]] ) , 1978 )
( ( ((....).((...).).). , [[][]] ) , 2010 )
( ( (.(...).....(...)). , [[][]] ) , 1769 )
( ( (.(...).....(...)). , [[][]] ) , 1736 )
( ( (.(...)...(...)..). , [[][]] ) , 1869 )
( ( (.(...)...(...)..). , [[][]] ) , 1815 )
( ( (.(...)..((...)).). , [[][]] ) , 1751 )
( ( (.(...)..(.....).). , [[][]] ) , 1787 )
( ( (.(...)..(......)). , [[][]] ) , 1602 )
( ( (.(...)..((...).)). , [[][]] ) , 2021 )
( ( (.(...)..(...)...). , [[][]] ) , 1869 )
( ( (.(...)...(...)..). , [[][]] ) , 1851 )
( ( (.(...)..(...)...). , [[][]] ) , 1821 )
( ( (.(...)...(...)..). , [[][]] ) , 1797 )
( ( (.(...)..((...)).). , [[][]] ) , 1753 )
( ( (.(...)..(.....).). , [[][]] ) , 1789 )
( ( (.(...)..(......)). , [[][]] ) , 1587 )
( ( (.(...)..((...).)). , [[][]] ) , 2006 )
( ( (.(...).(......).). , [[][]] ) , 1678 )
( ( (.(...).(.(...)).). , [[][]] ) , 2170 )
( ( (.(...).((...).).). , [[][]] ) , 2202 )
( ( (.(...)..((...)).). , [[][]] ) , 1715 )
( ( (.(...)..(.....).). , [[][]] ) , 1751 )
( ( (.(...)..(...)...). , [[][]] ) , 1833 )
( ( (.(...).(....)...). , [[][]] ) , 1810 )
( ( (.(...).(....)...). , [[][]] ) , 1757 )
( ( (.(...)..(...)...). , [[][]] ) , 1785 )
( ( (.(...)..((...)).). , [[][]] ) , 1717 )
( ( (.(...)..(.....).). , [[][]] ) , 1753 )
( ( (.(...).(......).). , [[][]] ) , 1686 )
( ( (.(...).(.(...)).). , [[][]] ) , 2178 )
( ( (.(...).((...).).). , [[][]] ) , 2210 )
( ( (.((...))...(...)). , [[][]] ) , 1737 )
( ( (.((...))...(...)). , [[][]] ) , 1704 )
( ( (.((...)).(...)..). , [[][]] ) , 1837 )
( ( (.((...)).(...)..). , [[][]] ) , 1783 )
( ( (.((...))((...)).). , [[][]] ) , 1719 )
( ( (.((...))(.....).). , [[][]] ) , 1755 )
( ( (.((...))(......)). , [[][]] ) , 1570 )
( ( (.((...))((...).)). , [[][]] ) , 1989 )
( ( (.((...))(...)...). , [[][]] ) , 1837 )
( ( (.((...)).(...)..). , [[][]] ) , 1819 )
( ( (.((...))(...)...). , [[][]] ) , 1789 )
( ( (.((...)).(...)..). , [[][]] ) , 1765 )
( ( (.((...))((...)).). , [[][]] ) , 1721 )
( ( (.((...))(.....).). , [[][]] ) , 1757 )
( ( (.(.....)...(...)). , [[][]] ) , 1758 )
( ( (.(.....)...(...)). , [[][]] ) , 1725 )
( ( (.(.....).(...)..). , [[][]] ) , 1858 )
( ( (.(.....).(...)..). , [[][]] ) , 1804 )
( ( (.(.....)((...)).). , [[][]] ) , 1740 )
( ( (.(.....)(.....).). , [[][]] ) , 1776 )
( ( (.(.....)(......)). , [[][]] ) , 1591 )
( ( (.(.....)((...).)). , [[][]] ) , 2010 )
( ( (.(.....)(...)...). , [[][]] ) , 1858 )
( ( (.(.....).(...)..). , [[][]] ) , 1840 )
( ( (.(.....)(...)...). , [[][]] ) , 1810 )
( ( (.(.....).(...)..). , [[][]] ) , 1786 )
( ( (.(.....)((...)).). , [[][]] ) , 1742 )
( ( (.(.....)(.....).). , [[][]] ) , 1778 )
( ( (.(......)..(...)). , [[][]] ) , 1681 )
( ( (.(......)..(...)). , [[][]] ) , 1648 )
( ( (.(......)(...)..). , [[][]] ) , 1781 )
( ( (.(......)(...)..). , [[][]] ) , 1727 )
( ( (.((...).)..(...)). , [[][]] ) , 2275 )
( ( (.((...).)..(...)). , [[][]] ) , 2242 )
( ( (.((...).)(...)..). , [[][]] ) , 2375 )
( ( (.((...).)(...)..). , [[][]] ) , 2321 )
( ( (.((...))...(...)). , [[][]] ) , 1673 )
( ( (.((...))...(...)). , [[][]] ) , 1640 )
( ( (.((...)).(...)..). , [[][]] ) , 1773 )
( ( (.((...)).(...)..). , [[][]] ) , 1719 )
( ( (.(.....)...(...)). , [[][]] ) , 1694 )
( ( (.(.....)...(...)). , [[][]] ) , 1661 )
( ( (.(.....).(...)..). , [[][]] ) , 1794 )
( ( (.(.....).(...)..). , [[][]] ) , 1740 )
( ( ((((...)))..(...)). , [[][]] ) , 1537 )
( ( ((((...)))..(...)). , [[][]] ) , 1504 )
( ( ((((...)))(...)..). , [[][]] ) , 1637 )
( ( ((((...)))(...)..). , [[][]] ) , 1583 )
( ( (((.....))..(...)). , [[][]] ) , 1558 )
( ( (((.....))..(...)). , [[][]] ) , 1525 )
( ( (((.....))(...)..). , [[][]] ) , 1658 )
( ( (((.....))(...)..). , [[][]] ) , 1604 )
( ( ((.......)..(...)). , [[][]] ) , 1621 )
( ( ((.......)..(...)). , [[][]] ) , 1588 )
( ( ((.......)(...)..). , [[][]] ) , 1721 )
( ( ((.......)(...)..). , [[][]] ) , 1667 )
( ( (((...)..)..(...)). , [[][]] ) , 2138 )
( ( (((...)..)..(...)). , [[][]] ) , 2105 )
( ( (((...)..)(...)..). , [[][]] ) , 2238 )
( ( (((...)..)(...)..). , [[][]] ) , 2184 )
( ( ((.(...).)..(...)). , [[][]] ) , 1912 )
( ( ((.(...).)..(...)). , [[][]] ) , 1879 )
( ( ((.(...).)(...)..). , [[][]] ) , 2012 )
( ( ((.(...).)(...)..). , [[][]] ) , 1958 )
( ( ((((...)))..(...)). , [[][]] ) , 1487 )
( ( ((((...)))..(...)). , [[][]] ) , 1454 )
( ( (((.....))..(...)). , [[][]] ) , 1508 )
( ( (((.....))..(...)). , [[][]] ) , 1475 )
( ( ((.......)..(...)). , [[][]] ) , 1571 )
( ( ((.......)..(...)). , [[][]] ) , 1538 )
( ( (((...)..)..(...)). , [[][]] ) , 2088 )
( ( (((...)..)..(...)). , [[][]] ) , 2055 )
( ( ((.(...).)..(...)). , [[][]] ) , 1862 )
( ( ((.(...).)..(...)). , [[][]] ) , 1829 )
( ( (.(......)..(...)). , [[][]] ) , 1627 )
( ( (.(......)..(...)). , [[][]] ) , 1594 )
( ( (.((...).)..(...)). , [[][]] ) , 2221 )
( ( (.((...).)..(...)). , [[][]] ) , 2188 )
( ( (.....(...).(...)). , [[][]] ) , 1801 )
( ( (.....(...).(...)). , [[][]] ) , 1768 )
( ( (.....(...).(...)). , [[][]] ) , 1799 )
( ( (.....(....)(...)). , [[][]] ) , 1555 )
( ( (....(...)..(...)). , [[][]] ) , 1701 )
( ( (....(...)..(...)). , [[][]] ) , 1668 )
( ( (....(...)(...)..). , [[][]] ) , 1801 )
( ( (....(...)(...)..). , [[][]] ) , 1747 )
( ( (.....(...).(...)). , [[][]] ) , 1763 )
( ( (.....(...).(...)). , [[][]] ) , 1730 )
( ( (....(...)..(...)). , [[][]] ) , 1651 )
( ( (....(...)..(...)). , [[][]] ) , 1618 )
( ( (.....(....)(...)). , [[][]] ) , 1522 )
( ( (.....(...).(...)). , [[][]] ) , 1761 )
( ( (....(...)..(...)). , [[][]] ) , 1658 )
( ( (....(...)..(...)). , [[][]] ) , 1625 )
( ( (....(...)(...)..). , [[][]] ) , 1758 )
( ( (....(...)(...)..). , [[][]] ) , 1704 )
( ( (....(...)..(...)). , [[][]] ) , 1608 )
( ( (....(...)..(...)). , [[][]] ) , 1575 )
( ( (...((...)).(...)). , [[][]] ) , 1561 )
( ( (...((...)).(...)). , [[][]] ) , 1528 )
( ( (...(.....).(...)). , [[][]] ) , 1594 )
( ( (...(.....).(...)). , [[][]] ) , 1561 )
( ( (...((...)).(...)). , [[][]] ) , 1553 )
( ( (...(.....).(...)). , [[][]] ) , 1586 )
( ( (..(...)....(...)). , [[][]] ) , 1801 )
( ( (..(...)....(...)). , [[][]] ) , 1768 )
( ( (..(...)..(...)..). , [[][]] ) , 1901 )
( ( (..(...)..(...)..). , [[][]] ) , 1847 )
( ( (..(...).((...)).). , [[][]] ) , 1783 )
( ( (..(...).(.....).). , [[][]] ) , 1819 )
( ( (..(...).(......)). , [[][]] ) , 1634 )
( ( (..(...).((...).)). , [[][]] ) , 2053 )
( ( (..(...).(...)...). , [[][]] ) , 1901 )
( ( (..(...)..(...)..). , [[][]] ) , 1883 )
( ( (..(...).(...)...). , [[][]] ) , 1853 )
( ( (..(...)..(...)..). , [[][]] ) , 1829 )
( ( (..(...).((...)).). , [[][]] ) , 1785 )
( ( (..(...).(.....).). , [[][]] ) , 1821 )
( ( (..(...).(......)). , [[][]] ) , 1619 )
( ( (..(...).((...).)). , [[][]] ) , 2038 )
( ( (..(...)(......).). , [[][]] ) , 1710 )
( ( (..(...)(.(...)).). , [[][]] ) , 2202 )
( ( (..(...)((...).).). , [[][]] ) , 2234 )
( ( (..(...).((...)).). , [[][]] ) , 1747 )
( ( (..(...).(.....).). , [[][]] ) , 1783 )
( ( (..(...).(...)...). , [[][]] ) , 1865 )
( ( (..(...)(....)...). , [[][]] ) , 1842 )
( ( (..(...)(....)...). , [[][]] ) , 1789 )
( ( (..(...).(...)...). , [[][]] ) , 1817 )
( ( (..(...).((...)).). , [[][]] ) , 1749 )
( ( (..(...).(.....).). , [[][]] ) , 1785 )
( ( (..(...)(......).). , [[][]] ) , 1718 )
( ( (..(...)(.(...)).). , [[][]] ) , 2210 )
( ( (..(...)((...).).). , [[][]] ) , 2242 )
( ( (..(...)....(...)). , [[][]] ) , 1753 )
( ( (..(...)....(...)). , [[][]] ) , 1720 )
( ( (..(...)..(...)..). , [[][]] ) , 1853 )
( ( (..(...)..(...)..). , [[][]] ) , 1799 )
( ( (..(...).((...)).). , [[][]] ) , 1735 )
( ( (..(...).(.....).). , [[][]] ) , 1771 )
( ( (..(...).(......)). , [[][]] ) , 1586 )
( ( (..(...).((...).)). , [[][]] ) , 2005 )
( ( (..(...).(...)...). , [[][]] ) , 1853 )
( ( (..(...)..(...)..). , [[][]] ) , 1835 )
( ( (..(...).(...)...). , [[][]] ) , 1805 )
( ( (..(...)..(...)..). , [[][]] ) , 1781 )
( ( (..(...).((...)).). , [[][]] ) , 1737 )
( ( (..(...).(.....).). , [[][]] ) , 1773 )
( ( (...((...)).(...)). , [[][]] ) , 1518 )
( ( (...((...)).(...)). , [[][]] ) , 1485 )
( ( (...(.....).(...)). , [[][]] ) , 1551 )
( ( (...(.....).(...)). , [[][]] ) , 1518 )
( ( (..(......).(...)). , [[][]] ) , 1709 )
( ( (..(......).(...)). , [[][]] ) , 1676 )
( ( (..(.(...)).(...)). , [[][]] ) , 1926 )
( ( (..(.(...)).(...)). , [[][]] ) , 1893 )
( ( (..(......).(...)). , [[][]] ) , 1707 )
( ( (..(.(...)).(...)). , [[][]] ) , 1924 )
( ( (...((...)).(...)). , [[][]] ) , 1510 )
( ( (...(.....).(...)). , [[][]] ) , 1543 )
( ( (..(((...)))(...)). , [[][]] ) , 1304 )
( ( (..((.....))(...)). , [[][]] ) , 1337 )
( ( (..(.......)(...)). , [[][]] ) , 1534 )
( ( (..(..(...))(...)). , [[][]] ) , 2090 )
( ( (..(.(...).)(...)). , [[][]] ) , 1742 )
( ( (.(...).....(...)). , [[][]] ) , 1801 )
( ( (.(...).....(...)). , [[][]] ) , 1768 )
( ( (.(...)...(...)..). , [[][]] ) , 1901 )
( ( (.(...)...(...)..). , [[][]] ) , 1847 )
( ( (.(...)..((...)).). , [[][]] ) , 1783 )
( ( (.(...)..(.....).). , [[][]] ) , 1819 )
( ( (.(...)..(......)). , [[][]] ) , 1634 )
( ( (.(...)..((...).)). , [[][]] ) , 2053 )
( ( (.(...)..(...)...). , [[][]] ) , 1901 )
( ( (.(...)...(...)..). , [[][]] ) , 1883 )
( ( (.(...)..(...)...). , [[][]] ) , 1853 )
( ( (.(...)...(...)..). , [[][]] ) , 1829 )
( ( (.(...)..((...)).). , [[][]] ) , 1785 )
( ( (.(...)..(.....).). , [[][]] ) , 1821 )
( ( (.(...)..(......)). , [[][]] ) , 1619 )
( ( (.(...)..((...).)). , [[][]] ) , 2038 )
( ( (.(...).(......).). , [[][]] ) , 1710 )
( ( (.(...).(.(...)).). , [[][]] ) , 2202 )
( ( (.(...).((...).).). , [[][]] ) , 2234 )
( ( (.(...)..((...)).). , [[][]] ) , 1747 )
( ( (.(...)..(.....).). , [[][]] ) , 1783 )
( ( (.(...)..(...)...). , [[][]] ) , 1865 )
( ( (.(...).(....)...). , [[][]] ) , 1842 )
( ( (.(...).(....)...). , [[][]] ) , 1789 )
( ( (.(...)..(...)...). , [[][]] ) , 1817 )
( ( (.(...)..((...)).). , [[][]] ) , 1749 )
( ( (.(...)..(.....).). , [[][]] ) , 1785 )
( ( (.(...).(......).). , [[][]] ) , 1718 )
( ( (.(...).(.(...)).). , [[][]] ) , 2210 )
( ( (.(...).((...).).). , [[][]] ) , 2242 )
( ( (.(...).(......).). , [[][]] ) , 1680 )
( ( (.(...).(.(...)).). , [[][]] ) , 2172 )
( ( (.(...).((...).).). , [[][]] ) , 2204 )
( ( (.(...)(....)....). , [[][]] ) , 1836 )
( ( (.(...).(....)...). , [[][]] ) , 1812 )
( ( (.(...)(....)....). , [[][]] ) , 1782 )
( ( (.(...).(....)...). , [[][]] ) , 1759 )
( ( (.(...)((....))..). , [[][]] ) , 1733 )
( ( (.(...)(......)..). , [[][]] ) , 1788 )
( ( (.(...)(.(...))..). , [[][]] ) , 2213 )
( ( (.(...).(......).). , [[][]] ) , 1688 )
( ( (.(...).(.(...)).). , [[][]] ) , 2180 )
( ( (.(...).((...).).). , [[][]] ) , 2212 )
( ( (.(...)((....))..). , [[][]] ) , 1679 )
( ( (.(...)(......)..). , [[][]] ) , 1734 )
( ( (.(...)(.(...))..). , [[][]] ) , 2159 )
( ( (..(...)....(...)). , [[][]] ) , 1771 )
( ( (..(...)....(...)). , [[][]] ) , 1738 )
( ( (..(...)..(...)..). , [[][]] ) , 1871 )
( ( (..(...)..(...)..). , [[][]] ) , 1817 )
( ( (..(...).((...)).). , [[][]] ) , 1753 )
( ( (..(...).(.....).). , [[][]] ) , 1789 )
( ( (..(...).(......)). , [[][]] ) , 1604 )
( ( (..(...).((...).)). , [[][]] ) , 2023 )
( ( (..(...).(...)...). , [[][]] ) , 1871 )
( ( (..(...)..(...)..). , [[][]] ) , 1853 )
( ( (..(...).(...)...). , [[][]] ) , 1823 )
( ( (..(...)..(...)..). , [[][]] ) , 1799 )
( ( (..(...).((...)).). , [[][]] ) , 1755 )
( ( (..(...).(.....).). , [[][]] ) , 1791 )
( ( (..(...).(......)). , [[][]] ) , 1589 )
( ( (..(...).((...).)). , [[][]] ) , 2008 )
( ( (..(...)(......).). , [[][]] ) , 1680 )
( ( (..(...)(.(...)).). , [[][]] ) , 2172 )
( ( (..(...)((...).).). , [[][]] ) , 2204 )
( ( (..(...).((...)).). , [[][]] ) , 1717 )
( ( (..(...).(.....).). , [[][]] ) , 1753 )
( ( (..(...).(...)...). , [[][]] ) , 1835 )
( ( (..(...)(....)...). , [[][]] ) , 1812 )
( ( (..(...)(....)...). , [[][]] ) , 1759 )
( ( (..(...).(...)...). , [[][]] ) , 1787 )
( ( (..(...).((...)).). , [[][]] ) , 1719 )
( ( (..(...).(.....).). , [[][]] ) , 1755 )
( ( (..(...)(......).). , [[][]] ) , 1688 )
( ( (..(...)(.(...)).). , [[][]] ) , 2180 )
( ( (..(...)((...).).). , [[][]] ) , 2212 )
( ( (.(...).....(...)). , [[][]] ) , 1747 )
( ( (.(...).....(...)). , [[][]] ) , 1714 )
( ( (.(...)...(...)..). , [[][]] ) , 1847 )
( ( (.(...)...(...)..). , [[][]] ) , 1793 )
( ( (.(...)..((...)).). , [[][]] ) , 1729 )
( ( (.(...)..(.....).). , [[][]] ) , 1765 )
( ( (.(...)..(......)). , [[][]] ) , 1580 )
( ( (.(...)..((...).)). , [[][]] ) , 1999 )
( ( (.(...)..(...)...). , [[][]] ) , 1847 )
( ( (.(...)...(...)..). , [[][]] ) , 1829 )
( ( (.(...)..(...)...). , [[][]] ) , 1799 )
( ( (.(...)...(...)..). , [[][]] ) , 1775 )
( ( (.(...)..((...)).). , [[][]] ) , 1731 )
( ( (.(...)..(.....).). , [[][]] ) , 1767 )
( ( (.(...)..(......)). , [[][]] ) , 1565 )
( ( (.(...)..((...).)). , [[][]] ) , 1984 )
( ( (.(...).(......).). , [[][]] ) , 1656 )
( ( (.(...).(.(...)).). , [[][]] ) , 2148 )
( ( (.(...).((...).).). , [[][]] ) , 2180 )
( ( (.(...)..((...)).). , [[][]] ) , 1693 )
( ( (.(...)..(.....).). , [[][]] ) , 1729 )
( ( (.(...)..(...)...). , [[][]] ) , 1811 )
( ( (.(...).(....)...). , [[][]] ) , 1788 )
( ( (.(...).(....)...). , [[][]] ) , 1735 )
( ( (.(...)..(...)...). , [[][]] ) , 1763 )
( ( (.(...)..((...)).). , [[][]] ) , 1695 )
( ( (.(...)..(.....).). , [[][]] ) , 1731 )
( ( (.(...).(......).). , [[][]] ) , 1664 )
( ( (.(...).(.(...)).). , [[][]] ) , 2156 )
( ( (.(...).((...).).). , [[][]] ) , 2188 )
( ( (..(...)....(...)). , [[][]] ) , 1723 )
( ( (..(...)....(...)). , [[][]] ) , 1690 )
( ( (..(...)..(...)..). , [[][]] ) , 1823 )
( ( (..(...)..(...)..). , [[][]] ) , 1769 )
( ( (..(...).((...)).). , [[][]] ) , 1705 )
( ( (..(...).(.....).). , [[][]] ) , 1741 )
( ( (..(...).(......)). , [[][]] ) , 1556 )
( ( (..(...).((...).)). , [[][]] ) , 1975 )
( ( (..(...).(...)...). , [[][]] ) , 1823 )
( ( (..(...)..(...)..). , [[][]] ) , 1805 )
( ( (..(...).(...)...). , [[][]] ) , 1775 )
( ( (..(...)..(...)..). , [[][]] ) , 1751 )
( ( (..(...).((...)).). , [[][]] ) , 1707 )
( ( (..(...).(.....).). , [[][]] ) , 1743 )
( ( (.((...))...(...)). , [[][]] ) , 1721 )
( ( (.((...))...(...)). , [[][]] ) , 1688 )
( ( (.((...)).(...)..). , [[][]] ) , 1821 )
( ( (.((...)).(...)..). , [[][]] ) , 1767 )
( ( (.((...))((...)).). , [[][]] ) , 1703 )
( ( (.((...))(.....).). , [[][]] ) , 1739 )
( ( (.((...))(......)). , [[][]] ) , 1554 )
( ( (.((...))((...).)). , [[][]] ) , 1973 )
( ( (.((...))(...)...). , [[][]] ) , 1821 )
( ( (.((...)).(...)..). , [[][]] ) , 1803 )
( ( (.((...))(...)...). , [[][]] ) , 1773 )
( ( (.((...)).(...)..). , [[][]] ) , 1749 )
( ( (.((...))((...)).). , [[][]] ) , 1705 )
( ( (.((...))(.....).). , [[][]] ) , 1741 )
( ( (.(.....)...(...)). , [[][]] ) , 1742 )
( ( (.(.....)...(...)). , [[][]] ) , 1709 )
( ( (.(.....).(...)..). , [[][]] ) , 1842 )
( ( (.(.....).(...)..). , [[][]] ) , 1788 )
( ( (.(.....)((...)).). , [[][]] ) , 1724 )
( ( (.(.....)(.....).). , [[][]] ) , 1760 )
( ( (.(.....)(......)). , [[][]] ) , 1575 )
( ( (.(.....)((...).)). , [[][]] ) , 1994 )
( ( (.(.....)(...)...). , [[][]] ) , 1842 )
( ( (.(.....).(...)..). , [[][]] ) , 1824 )
( ( (.(.....)(...)...). , [[][]] ) , 1794 )
( ( (.(.....).(...)..). , [[][]] ) , 1770 )
( ( (.(.....)((...)).). , [[][]] ) , 1726 )
( ( (.(.....)(.....).). , [[][]] ) , 1762 )
( ( (.((...))...(...)). , [[][]] ) , 1657 )
( ( (.((...))...(...)). , [[][]] ) , 1624 )
( ( (.((...)).(...)..). , [[][]] ) , 1757 )
( ( (.((...)).(...)..). , [[][]] ) , 1703 )
( ( (.(.....)...(...)). , [[][]] ) , 1678 )
( ( (.(.....)...(...)). , [[][]] ) , 1645 )
( ( (.(.....).(...)..). , [[][]] ) , 1778 )
( ( (.(.....).(...)..). , [[][]] ) , 1724 )
( ( (.(......)..(...)). , [[][]] ) , 1659 )
( ( (.(......)..(...)). , [[][]] ) , 1626 )
( ( (.(......)(...)..). , [[][]] ) , 1759 )
( ( (.(......)(...)..). , [[][]] ) , 1705 )
( ( (.((...).)..(...)). , [[][]] ) , 2253 )
( ( (.((...).)..(...)). , [[][]] ) , 2220 )
( ( (.((...).)(...)..). , [[][]] ) , 2353 )
( ( (.((...).)(...)..). , [[][]] ) , 2299 )
( ( (..(......).(...)). , [[][]] ) , 1679 )
( ( (..(......).(...)). , [[][]] ) , 1646 )
( ( (..(.(...)).(...)). , [[][]] ) , 1896 )
( ( (..(.(...)).(...)). , [[][]] ) , 1863 )
( ( (.(......)..(...)). , [[][]] ) , 1605 )
( ( (.(......)..(...)). , [[][]] ) , 1572 )
( ( (.((...).)..(...)). , [[][]] ) , 2199 )
( ( (.((...).)..(...)). , [[][]] ) , 2166 )
( ( (..(((...)))(...)). , [[][]] ) , 1304 )
( ( (..((.....))(...)). , [[][]] ) , 1337 )
( ( (..(.......)(...)). , [[][]] ) , 1534 )
( ( (..(..(...))(...)). , [[][]] ) , 2090 )
( ( (..(.(...).)(...)). , [[][]] ) , 1742 )
( ( (..(......).(...)). , [[][]] ) , 1677 )
( ( (..(.(...)).(...)). , [[][]] ) , 1894 )
( ( (....(...)(...)..). , [[][]] ) , 1763 )
( ( (....(...)(...)..). , [[][]] ) , 1817 )
( ( (....(...)(...)..). , [[][]] ) , 1720 )
( ( (....(...)(...)..). , [[][]] ) , 1774 )
( ( (..(...)..(...)..). , [[][]] ) , 1863 )
( ( (..(...)..(...)..). , [[][]] ) , 1917 )
( ( (..(...)..(...)..). , [[][]] ) , 1845 )
( ( (..(...).((...)).). , [[][]] ) , 1801 )
( ( (..(...).(.....).). , [[][]] ) , 1837 )
( ( (..(...).(...)...). , [[][]] ) , 1917 )
( ( (..(...)..(...)..). , [[][]] ) , 1899 )
( ( (..(...).(...)...). , [[][]] ) , 1869 )
( ( (..(...).((...)).). , [[][]] ) , 1765 )
( ( (..(...).(.....).). , [[][]] ) , 1801 )
( ( (..(...)(......).). , [[][]] ) , 1734 )
( ( (..(...)(.(...)).). , [[][]] ) , 2226 )
( ( (..(...)((...).).). , [[][]] ) , 2258 )
( ( (..(...).(...)...). , [[][]] ) , 1881 )
( ( (..(...)(....)...). , [[][]] ) , 1858 )
( ( (..(...)(....)...). , [[][]] ) , 1805 )
( ( (..(...).(...)...). , [[][]] ) , 1833 )
( ( (..(...)..(...)..). , [[][]] ) , 1815 )
( ( (..(...)..(...)..). , [[][]] ) , 1869 )
( ( (..(...)..(...)..). , [[][]] ) , 1797 )
( ( (..(...).((...)).). , [[][]] ) , 1753 )
( ( (..(...).(.....).). , [[][]] ) , 1789 )
( ( (..(...).(...)...). , [[][]] ) , 1869 )
( ( (..(...)..(...)..). , [[][]] ) , 1851 )
( ( (..(...).(...)...). , [[][]] ) , 1821 )
( ( (.(...)...(...)..). , [[][]] ) , 1863 )
( ( (.(...)...(...)..). , [[][]] ) , 1917 )
( ( (.(...)...(...)..). , [[][]] ) , 1845 )
( ( (.(...)..((...)).). , [[][]] ) , 1801 )
( ( (.(...)..(.....).). , [[][]] ) , 1837 )
( ( (.(...)..(...)...). , [[][]] ) , 1917 )
( ( (.(...)...(...)..). , [[][]] ) , 1899 )
( ( (.(...)..(...)...). , [[][]] ) , 1869 )
( ( (.(...)..((...)).). , [[][]] ) , 1765 )
( ( (.(...)..(.....).). , [[][]] ) , 1801 )
( ( (.(...).(......).). , [[][]] ) , 1734 )
( ( (.(...).(.(...)).). , [[][]] ) , 2226 )
( ( (.(...).((...).).). , [[][]] ) , 2258 )
( ( (.(...)..(...)...). , [[][]] ) , 1881 )
( ( (.(...).(....)...). , [[][]] ) , 1858 )
( ( (.(...).(....)...). , [[][]] ) , 1805 )
( ( (.(...)..(...)...). , [[][]] ) , 1833 )
( ( (.(...).(......).). , [[][]] ) , 1704 )
( ( (.(...).(.(...)).). , [[][]] ) , 2196 )
( ( (.(...).((...).).). , [[][]] ) , 2228 )
( ( (.(...)((....))..). , [[][]] ) , 1695 )
( ( (.(...)(......)..). , [[][]] ) , 1750 )
( ( (.(...)(.(...))..). , [[][]] ) , 2175 )
( ( (.(...)(....)....). , [[][]] ) , 1852 )
( ( (.(...).(....)...). , [[][]] ) , 1828 )
